SO2,700_nm,710_nm,717_nm,725_nm,732_nm,740_nm,743_nm,748_nm,751_nm,753_nm,758_nm,763_nm,768_nm,780_nm,792_nm,798_nm,805_nm,815_nm,830_nm,850_nm
0.4,0.6131389688216514,0.53977643785953,0.4977957300310835,0.45344935630258265,0.42200089608173913,0.43592359812600096,0.4612130441809636,0.5146539262970419,0.5596431873600328,0.5850965177330777,0.599392266234996,0.5819997166485541,0.5507794485613869,0.4777162408170824,0.42229271277556474,0.4072831159274669,0.3989677135403034,0.3987096663070659,0.41401597307095467,0.43075250871283166
0.41,0.6054038513770765,0.5334695905362508,0.49237640041912584,0.44904496732668225,0.418383290948899,0.4324782184605464,0.45752052516096475,0.5103828695056308,0.5548173511677839,0.579977692941979,0.5943187355513361,0.5774725994739618,0.5470505908126311,0.4758354910979746,0.42179820138565155,0.4074087747744908,0.39950840668719384,0.3996281844166661,0.41545806847214717,0.43263512630507095
0.42,0.5976687339325016,0.5271627432129716,0.48695707080716794,0.44464057835078186,0.4147656858160587,0.4290328387950918,0.45382800614096575,0.5061118127142196,0.5499915149755349,0.5748588681508802,0.5892452048676762,0.5729454822993693,0.543321733063875,0.4739547413788668,0.4213036899957383,0.40753443362151465,0.40004909983408427,0.40054670252626634,0.4169001638733396,0.4345177438973104
0.43,0.5899336164879265,0.5208558958896923,0.4815377411952101,0.4402361893748814,0.41114808068321845,0.4255874591296371,0.45013548712096674,0.5018407559228084,0.5451656787832858,0.5697400433597815,0.5841716741840162,0.5684183651247768,0.539592875315119,0.472073991659759,0.4208091786058251,0.4076600924685385,0.4005897929809746,0.4014652206358666,0.41834225927453217,0.4364003614895498
0.44,0.5821984990433516,0.5145490485664131,0.4761184115832523,0.4358318003989809,0.4075304755503782,0.4221420794641824,0.4464429681009679,0.49756969913139726,0.5403398425910368,0.5646212185686827,0.5790981435003562,0.5638912479501843,0.5358640175663629,0.4701932419406511,0.42031466721591193,0.4077857513155624,0.40113048612786495,0.40238373874546685,0.4197843546757245,0.43828297908178915
0.45,0.5744633815987765,0.5082422012431339,0.47069908197129445,0.43142741142308055,0.403912870417538,0.4186966997987278,0.4427504490809688,0.4932986423399861,0.5355140063987878,0.5595023937775839,0.5740246128166961,0.5593641307755919,0.532135159817607,0.46831249222154336,0.41982015582599874,0.40791141016258636,0.40167117927475543,0.40330225685506704,0.42122645007691706,0.44016559667402855
0.46,0.5667282641542015,0.5019353539198548,0.46527975235933655,0.42702302244718005,0.4002952652846977,0.41525132013327326,0.4390579300609699,0.48902758554857495,0.5306881702065387,0.5543835689864852,0.5689510821330361,0.5548370136009995,0.5284063020688509,0.4664317425024355,0.4193256444360855,0.4080370690096102,0.4022118724216458,0.40422077496466724,0.4226685454781095,0.442048214266268
0.47,0.5589931467096265,0.49562850659657554,0.45986042274737876,0.4226186334712796,0.3966776601518575,0.4118059404678185,0.4353654110409708,0.4847565287571638,0.5258623340142896,0.5492647441953864,0.5638775514493761,0.5503098964264069,0.5246774443200949,0.4645509927833276,0.41883113304617237,0.4081627278566341,0.4027525655685361,0.4051392930742675,0.42411064087930195,0.4439308318585074
0.48,0.5512580292650515,0.48932165927329635,0.4544410931354209,0.41821424449537914,0.3930600550190172,0.4083605608023639,0.4316728920209718,0.4804854719657526,0.5210364978220406,0.5441459194042876,0.5588040207657161,0.5457827792518145,0.5209485865713388,0.46267024306421983,0.41833662165625907,0.4082883867036579,0.40329325871542654,0.40605781118386763,0.4255527362804944,0.4458134494507467
0.49,0.5435229118204766,0.48301481195001716,0.4490217635234631,0.41380985551947874,0.389442449886177,0.4049151811369093,0.42798037300097286,0.4762144151743415,0.5162106616297917,0.5390270946131889,0.5537304900820561,0.541255662077222,0.5172197288225827,0.460789493345112,0.4178421102663458,0.40841404555068184,0.40383395186231696,0.4069763292934679,0.4269948316816869,0.44769606704298615
0.5,0.5357877943759016,0.4767079646267379,0.4436024339115052,0.4094054665435783,0.3858248447533367,0.40146980147145467,0.4242878539809739,0.4719433583829303,0.5113848254375426,0.5339082698220902,0.5486569593983961,0.5367285449026296,0.5134908710738267,0.45890874362600415,0.4173475988764327,0.40853970439770565,0.40437464500920733,0.40789484740306814,0.42843692708287934,0.44957868463522555
0.51,0.5280526769313266,0.47040111730345874,0.4381831042995474,0.4050010775676778,0.38220723962049646,0.39802442180599995,0.42059533496097484,0.46767230159151907,0.5065589892452935,0.5287894450309913,0.5435834287147363,0.5322014277280371,0.5097620133250708,0.45702799390689636,0.4168530874865195,0.4086653632447296,0.4049153381560977,0.4088133655126684,0.42987902248407184,0.45146130222746494
0.52,0.5203175594867516,0.46409426998017955,0.4327637746875895,0.40059668859177744,0.37858963448765626,0.3945790421405454,0.41690281594097595,0.46340124480010797,0.5017331530530444,0.5236706202398926,0.5385098980310763,0.5276743105534447,0.5060331555763147,0.4551472441877885,0.4163585760966062,0.40879102209175344,0.40545603130298813,0.4097318836222686,0.4313211178852644,0.45334391981970434
0.53,0.5125824420421765,0.45778742265690037,0.42734444507563174,0.39619229961587693,0.374972029354816,0.39113366247509074,0.413210296920977,0.45913018800869676,0.49690731686079553,0.5185517954487938,0.5334363673474163,0.5231471933788523,0.5023042978275587,0.4532664944686807,0.415864064706693,0.4089166809387773,0.40599672444987844,0.4106504017318688,0.4327632132864568,0.45522653741194374
0.54,0.5048473245976016,0.4514805753336212,0.42192511546367384,0.39178791063997653,0.3713544242219758,0.3876882828096361,0.40951777790097793,0.4548591312172856,0.4920814806685464,0.5134329706576951,0.5283628366637563,0.5186200762042598,0.4985754400788026,0.4513857447495729,0.4153695533167799,0.4090423397858012,0.40653741759676887,0.41156891984146904,0.4342053086876493,0.4571091550041831
0.55,0.49711220715302656,0.44517372801034194,0.41650578585171605,0.3873835216640761,0.36773681908913547,0.3842429031441815,0.405825258880979,0.45058807442587445,0.4872556444762974,0.5083141458665963,0.5232893059800963,0.5140929590296673,0.4948465823300466,0.4495049950304651,0.41487504192686664,0.40916799863282505,0.4070781107436593,0.41248743795106924,0.4356474040888417,0.45899177259642254
0.56,0.4893770897084516,0.4388668806870628,0.41108645623975815,0.3829791326881756,0.36411921395629526,0.38079752347872686,0.40213273986098,0.4463170176344633,0.4824298082840484,0.5031953210754976,0.5182157752964363,0.5095658418550748,0.4911177245812906,0.44762424531135725,0.41438053053695345,0.40929365747984897,0.40761880389054966,0.41340595606066943,0.4370894994900342,0.46087439018866194
0.57,0.4816419722638767,0.4325600333637836,0.4056671266278004,0.37857474371227523,0.36050160882345506,0.37735214381327226,0.398440220840981,0.44204596084305214,0.4776039720917994,0.4980764962843989,0.5131422446127762,0.5050387246804825,0.4873888668325346,0.44574349559224946,0.4138860191470402,0.4094193163268729,0.40815949703744003,0.41432447417026974,0.4385315948912267,0.4627570077809013
0.58,0.4739068548193016,0.4262531860405044,0.40024779701584257,0.37417035473637483,0.3568840036906148,0.3739067641478176,0.39474770182098207,0.43777490405164093,0.47277813589955037,0.4929576714933001,0.5080687139291163,0.50051160750589,0.4836600090837785,0.4438627458731416,0.413391507757127,0.40954497517389676,0.40870019018433046,0.41524299227986994,0.4399736902924191,0.46463962537314063
0.59,0.4661717373747266,0.4199463387172252,0.3948284674038847,0.3697659657604743,0.3532663985577746,0.37046138448236293,0.39105518280098306,0.43350384726022984,0.46795229970730134,0.4878388467022014,0.5029951832454564,0.49598449033129755,0.4799311513350225,0.4419819961540338,0.41289699636721383,0.40967063402092063,0.40924088333122083,0.41616151038947014,0.4414157856936116,0.4665222429653801
0.6,0.45843661993015167,0.413639491393946,0.3894091377919269,0.3653615767845739,0.3496487934249343,0.3670160048169083,0.38736266378098405,0.4292327904688186,0.4631264635150523,0.48272002191110264,0.49792165256179644,0.49145737315670507,0.47620229358626653,0.440101246434926,0.4124024849773006,0.4097962928679445,0.4097815764781112,0.41708002849907033,0.44285788109480406,0.46840486055761943
0.61,0.4507015024855766,0.40733264407066677,0.383989808179969,0.3609571878086735,0.3460311882920941,0.3635706251514537,0.3836701447609851,0.4249617336774075,0.45830062732280324,0.4776011971200039,0.4928481218781364,0.4869302559821126,0.4724734358375104,0.4382204967158181,0.4119079735873874,0.4099219517149684,0.41032226962500157,0.4179985466086706,0.4442999764959965,0.47028747814985883
0.62,0.44296638504100166,0.40102579674738764,0.37857047856801124,0.356552798832773,0.34241358315925385,0.36012524548599906,0.37997762574098615,0.4206906768859963,0.4534747911305542,0.47248237232890505,0.4877745911944764,0.4824031388075201,0.46874457808875447,0.4363397469967103,0.4114134621974742,0.41004761056199224,0.41086296277189205,0.41891706471827084,0.445742071897189,0.47217009574209823
0.63,0.4352312675964266,0.39471894942410846,0.3731511489560534,0.35214840985687257,0.3387959780264136,0.3566798658205444,0.37628510672098714,0.4164196200945851,0.4486489549383052,0.46736354753780635,0.4827010605108164,0.47787602163292775,0.46501572033999844,0.4344589972776024,0.410918950807561,0.4101732694090161,0.41140365591878236,0.41983558282787103,0.4471841672983815,0.4740527133343377
0.64,0.4274961501518516,0.3884121021008292,0.3677318193440956,0.34774402088097217,0.33517837289357333,0.3532344861550898,0.3725925877009882,0.412148563303174,0.4438231187460561,0.4622447227467076,0.4776275298271564,0.4733489044583353,0.46128686259124235,0.4325782475584946,0.4104244394176477,0.41029892825604003,0.4119443490656728,0.4207541009374713,0.44862626269957395,0.4759353309265771
